plot_defaults               Title of this file
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  17

type        17 - Cluster size distribution               Type of plot                                                                                                                                                                                                                                                    
ext         .CLUSTERS.n01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1.0e-4               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          0.1               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Cluster size               x-axis label                                                                                                                                                                                                                                                    
ylabel      Cluster probability               y-axis label                                                                                                                                                                                                                                                    
logx        yes               log scale x (y or no)                                                                                                                                                                                                                                           
logy        yes               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  18

type        18 - Torsional angle distribution               Type of plot                                                                                                                                                                                                                                                    
ext         .TOR.c01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        -180               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        180               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          0.1               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Angle (deg.)               x-axis label                                                                                                                                                                                                                                                    
ylabel      Probability               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  19

type        19 - EPSR R-factor               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.erg               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      10               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     3               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Iteration number               x-axis label                                                                                                                                                                                                                                                    
ylabel      R-factor               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     0               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  20

type        20 - PARTIALS g(r)               Type of plot                                                                                                                                                                                                                                                    
ext         .PARTIALS.g01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        1               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          1.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      g(r)               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  21

type        21 - EPSR g(r) and N(r)               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.g01 .EPSR.z01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1 1               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          1.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      r [A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      g(r) and N(r)               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  22

type        22 - Triangles               Type of plot                                                                                                                                                                                                                                                    
ext         .TRI.c01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        180               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0.02               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          0.2               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.01               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      theta [deg.]               x-axis label                                                                                                                                                                                                                                                    
ylabel      p(theta)               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   yes               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  23

type        23 - Coordination No.               Type of plot                                                                                                                                                                                                                                                    
ext         .COORD.n01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      4               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        0               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          0.5               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Coord no.               x-axis label                                                                                                                                                                                                                                                    
ylabel      Probability               y-axis label                                                                                                                                                                                                                                                    
logx        no               log scale x (y or no)                                                                                                                                                                                                                                           
logy        no               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   yes               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt  24

type        24 - Chains               Type of plot                                                                                                                                                                                                                                                    
